gender,race,income
2,5,1300.0
2,5,5000.0
1,5,0.0
1,5,0.0
2,3,622.0
2,5,0.0
2,5,3000.0
2,5,3100.0
2,3,2600.0
2,5,2500.0
2,3,1325.0
2,5,5800.0
2,5,1500.0
1,5,2400.0
2,3,622.0
1,3,3622.0
2,5,2800.0
2,5,0.0
2,3,16560.0
1,5,5000.0
2,3,1800.0
2,3,3500.0
1,3,8000.0
1,3,0.0
1,3,0.0
2,3,0.0
2,2,622.0
2,3,3500.0
1,3,6500.0
2,3,0.0
2,3,0.0
2,2,622.0
2,2,1800.0
1,3,650.0
2,5,622.0
1,2,900.0
1,3,1500.0
2,2,0.0
1,2,622.0
2,3,70.0
1,3,622.0
2,3,0.0
1,3,1200.0
2,3,400.0
1,3,1100.0
2,3,0.0
2,3,720.0
2,3,120.0
1,3,622.0
2,5,0.0
1,2,635.0
2,2,0.0
2,2,0.0
1,2,0.0
1,3,0.0
2,3,1500.0
2,2,390.0
1,2,622.0
2,2,0.0
1,2,0.0
2,2,622.0
1,2,700.0
2,2,180.0
2,2,0.0
2,2,622.0
2,2,622.0
1,2,0.0
1,2,0.0
2,3,682.0
1,3,622.0
2,2,0.0
2,2,1200.0
1,3,900.0
1,3,0.0
1,2,1500.0
2,2,900.0
2,5,622.0
2,3,1200.0
1,3,622.0
1,3,622.0
2,3,70.0
1,5,0.0
2,2,0.0
1,2,622.0
1,2,800.0
1,2,1500.0
1,3,4000.0
2,3,1100.0
1,3,0.0
2,2,874.0
1,3,250.0
1,3,0.0
1,3,0.0
2,3,622.0
2,3,0.0
1,3,700.0
1,3,622.0
1,3,0.0
2,3,792.0
1,2,0.0
1,3,1200.0
2,2,900.0
2,2,0.0
2,3,4000.0
2,5,1200.0
1,5,6000.0
2,5,6000.0
1,5,5000.0
1,5,12000.0
2,5,1600.0
2,3,1000.0
2,5,6000.0
1,5,0.0
2,5,7244.0
2,3,3650.0
2,3,622.0
1,2,3600.0
2,5,7000.0
1,5,0.0
2,2,0.0
1,3,10000.0
1,3,0.0
2,5,3000.0
1,5,622.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,400.0
1,3,480.0
1,2,1500.0
2,2,933.0
2,3,0.0
1,3,930.0
2,3,0.0
2,3,0.0
1,3,0.0
1,5,780.0
2,2,1500.0
2,2,0.0
2,5,622.0
1,2,1300.0
1,2,622.0
2,2,600.0
2,3,290.0
1,3,1600.0
2,2,550.0
1,2,0.0
1,2,0.0
2,3,996.0
1,3,1244.0
1,2,0.0
2,2,1744.0
2,3,0.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,622.0
1,3,0.0
1,2,120.0
1,3,1244.0
2,3,0.0
2,2,800.0
1,3,900.0
2,3,150.0
2,5,0.0
2,5,622.0
2,3,70.0
2,3,70.0
1,2,0.0
2,2,700.0
1,2,0.0
1,2,0.0
2,2,700.0
1,2,0.0
1,2,0.0
1,5,1850.0
2,5,800.0
1,3,70.0
1,3,1320.0
2,3,70.0
2,3,1310.0
2,5,0.0
1,5,0.0
1,3,1300.0
2,3,0.0
1,5,5400.0
2,3,0.0
2,5,622.0
1,3,622.0
1,2,1624.0
1,2,210.0
2,3,0.0
2,3,622.0
1,5,400.0
1,3,6220.0
2,3,1866.0
2,3,20.0
2,3,724.0
1,3,1000.0
1,5,0.0
1,5,622.0
2,3,370.0
1,5,850.0
2,5,0.0
1,5,500.0
1,3,320.0
2,5,652.0
2,3,600.0
1,3,0.0
2,3,930.0
1,5,0.0
2,5,0.0
2,3,0.0
2,3,692.0
2,5,134.0
1,5,622.0
2,5,0.0
1,5,0.0
2,3,0.0
2,2,130.0
2,5,400.0
2,3,0.0
1,2,800.0
2,5,622.0
1,3,200.0
2,3,622.0
1,5,0.0
1,5,300.0
2,5,0.0
1,3,3744.0
2,3,1244.0
2,3,0.0
2,3,622.0
2,3,0.0
2,3,622.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,724.0
1,2,1244.0
1,5,100.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,1055.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,100.0
1,2,1000.0
2,3,0.0
1,3,2400.0
2,3,0.0
1,5,0.0
1,3,0.0
1,3,622.0
2,3,1740.0
1,3,0.0
1,5,0.0
2,3,692.0
1,5,0.0
1,5,150.0
1,5,0.0
1,5,0.0
1,5,0.0
1,3,1244.0
1,3,0.0
1,3,150.0
2,3,135.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,0.0
1,3,330.0
2,3,0.0
1,3,0.0
1,5,622.0
2,3,724.0
1,5,0.0
2,3,1244.0
1,3,200.0
2,3,0.0
1,3,0.0
1,5,622.0
2,5,140.0
2,5,50.0
2,5,0.0
1,5,0.0
1,3,150.0
2,3,432.0
1,3,150.0
2,3,100.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,300.0
2,3,350.0
2,3,0.0
1,3,0.0
2,3,622.0
1,3,622.0
2,3,0.0
2,3,0.0
1,5,350.0
2,3,70.0
1,3,1544.0
1,5,400.0
2,5,90.0
1,5,0.0
2,3,172.0
1,3,0.0
2,3,0.0
2,3,0.0
1,5,200.0
2,5,102.0
2,5,0.0
1,5,922.0
2,5,622.0
1,3,1244.0
2,3,50.0
1,3,1244.0
1,3,150.0
2,3,0.0
1,3,922.0
2,3,622.0
2,3,202.0
1,3,1000.0
2,3,0.0
1,3,0.0
2,3,0.0
2,2,0.0
1,3,750.0
1,3,0.0
2,2,813.0
1,2,0.0
2,3,0.0
2,2,664.0
1,2,622.0
2,2,0.0
1,2,0.0
2,3,222.0
1,2,622.0
1,3,0.0
2,2,105.0
1,2,700.0
1,2,622.0
1,2,0.0
2,3,850.0
2,3,622.0
1,2,0.0
2,2,0.0
1,2,0.0
2,3,788.0
1,2,400.0
2,5,0.0
2,3,1200.0
1,3,1244.0
2,3,0.0
1,3,1200.0
2,3,0.0
2,3,0.0
2,3,102.0
2,2,0.0
2,3,0.0
1,3,1500.0
2,3,102.0
1,3,0.0
2,2,1244.0
2,3,900.0
1,2,2900.0
2,2,0.0
2,2,622.0
1,2,0.0
1,3,400.0
2,3,402.0
1,3,784.0
1,3,0.0
1,3,400.0
1,3,701.0
2,2,0.0
1,3,622.0
1,3,701.0
2,3,0.0
2,3,0.0
2,5,0.0
2,2,140.0
1,2,1200.0
2,2,0.0
1,2,400.0
1,5,0.0
2,2,102.0
2,5,0.0
1,3,400.0
1,3,0.0
2,2,134.0
2,3,0.0
1,2,0.0
1,2,720.0
2,2,0.0
2,2,0.0
2,2,230.0
2,2,0.0
1,2,0.0
2,2,0.0
1,2,0.0
1,2,0.0
2,3,692.0
1,3,700.0
2,3,122.0
1,2,0.0
2,2,302.0
2,2,312.0
1,2,700.0
1,2,0.0
1,2,0.0
2,2,150.0
1,2,0.0
1,2,0.0
2,2,622.0
1,2,500.0
2,2,102.0
2,2,0.0
2,2,175.0
2,2,0.0
2,2,0.0
1,2,622.0
1,2,150.0
1,2,0.0
1,2,0.0
2,2,622.0
2,2,102.0
1,2,0.0
2,2,0.0
2,3,0.0
1,3,622.0
1,3,900.0
1,2,622.0
2,2,692.0
2,2,622.0
2,3,0.0
1,3,0.0
1,2,800.0
2,2,1422.0
2,2,270.0
1,2,900.0
1,3,800.0
2,3,0.0
1,2,630.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,800.0
1,2,742.0
2,2,352.0
2,2,0.0
1,5,7000.0
2,3,0.0
1,5,0.0
1,3,772.0
2,5,850.0
1,3,0.0
2,3,622.0
2,3,120.0
2,3,0.0
2,3,622.0
1,3,600.0
1,2,400.0
2,3,0.0
1,3,400.0
2,3,102.0
1,3,0.0
2,3,622.0
2,2,682.0
2,2,0.0
1,2,622.0
2,2,245.0
2,2,0.0
1,3,1244.0
1,3,0.0
2,3,134.0
2,3,660.0
2,3,320.0
2,3,240.0
2,2,622.0
1,3,1500.0
1,3,0.0
1,2,0.0
2,3,0.0
1,2,1300.0
2,2,362.0
1,2,0.0
2,2,182.0
2,2,100.0
1,3,0.0
1,2,400.0
2,2,182.0
1,2,300.0
1,2,240.0
2,2,0.0
1,2,360.0
2,2,194.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,622.0
2,2,0.0
1,2,0.0
1,3,730.0
2,3,374.0
2,3,0.0
2,3,0.0
1,3,622.0
1,3,622.0
2,3,134.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,70.0
2,2,0.0
2,3,0.0
1,3,0.0
1,5,2000.0
2,2,2700.0
2,5,0.0
1,3,1800.0
2,5,702.0
1,3,1800.0
1,2,622.0
2,2,622.0
2,2,0.0
2,2,622.0
1,2,5122.0
2,2,622.0
2,2,312.0
2,2,0.0
2,2,622.0
1,2,50.0
2,3,622.0
1,3,622.0
2,3,622.0
2,3,0.0
1,2,0.0
2,2,3100.0
1,2,300.0
1,2,0.0
1,2,0.0
1,3,800.0
2,3,250.0
1,3,600.0
2,3,0.0
1,5,400.0
2,5,0.0
1,2,7000.0
2,3,2100.0
1,3,0.0
2,3,102.0
1,3,830.0
1,3,320.0
2,5,622.0
1,5,622.0
2,5,1244.0
2,5,922.0
1,3,622.0
2,3,902.0
1,5,0.0
1,2,1200.0
2,2,0.0
1,2,0.0
1,5,722.0
2,3,500.0
1,2,622.0
2,5,432.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,651.0
2,2,0.0
2,3,622.0
1,2,0.0
1,3,770.0
2,3,312.0
2,3,0.0
1,2,3000.0
2,5,622.0
1,3,622.0
2,5,140.0
1,5,0.0
1,5,180.0
2,2,430.0
1,2,622.0
1,3,0.0
1,2,800.0
2,5,0.0
1,3,1000.0
2,5,0.0
1,3,0.0
1,3,0.0
1,3,980.0
1,3,450.0
2,3,622.0
2,2,1244.0
1,2,0.0
2,2,200.0
1,2,0.0
1,2,400.0
1,2,0.0
1,2,0.0
1,2,0.0
2,2,0.0
2,2,0.0
2,5,862.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,622.0
2,3,622.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,150.0
1,3,900.0
2,3,0.0
1,3,0.0
2,3,142.0
2,3,0.0
2,3,870.0
1,3,0.0
2,3,102.0
2,3,0.0
1,2,622.0
2,2,622.0
1,2,0.0
1,3,622.0
2,3,734.0
2,3,0.0
1,3,0.0
1,3,200.0
2,3,270.0
2,3,622.0
1,3,622.0
2,3,212.0
2,3,622.0
1,3,0.0
1,3,0.0
1,3,730.0
1,3,0.0
1,3,0.0
1,5,712.0
2,2,622.0
1,2,300.0
2,2,50.0
2,2,0.0
2,2,0.0
1,3,650.0
2,2,134.0
1,2,0.0
1,2,0.0
1,3,622.0
2,3,622.0
2,3,0.0
2,2,622.0
1,2,400.0
2,2,0.0
2,2,50.0
1,2,0.0
1,3,1200.0
2,2,766.0
1,3,240.0
2,3,0.0
1,3,0.0
1,3,1200.0
2,3,300.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,0.0
1,3,1544.0
2,3,922.0
1,3,622.0
2,3,102.0
1,3,0.0
1,3,0.0
2,3,204.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,5,800.0
2,5,800.0
2,3,0.0
1,3,0.0
2,5,622.0
1,3,1300.0
2,3,612.0
1,3,0.0
1,3,1142.0
2,3,622.0
1,2,1900.0
1,3,627.0
1,3,70.0
1,3,525.0
2,3,70.0
1,3,850.0
2,3,142.0
1,3,0.0
2,3,622.0
2,3,180.0
2,3,637.0
1,3,245.0
2,3,0.0
1,3,1200.0
2,3,2070.0
2,3,622.0
2,2,500.0
1,3,622.0
2,2,620.0
1,2,0.0
2,3,0.0
1,2,1690.0
2,2,0.0
1,3,622.0
1,2,827.0
2,2,370.0
2,2,0.0
1,3,622.0
2,2,70.0
1,3,0.0
2,2,382.0
2,2,200.0
1,2,0.0
1,2,0.0
1,2,825.0
2,3,826.0
2,3,120.0
2,3,0.0
2,3,0.0
1,2,0.0
2,3,728.0
1,3,0.0
1,3,0.0
1,3,150.0
2,3,192.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,102.0
1,3,0.0
2,2,922.0
1,2,0.0
1,2,0.0
2,3,552.0
1,3,0.0
1,3,650.0
2,2,414.0
1,3,0.0
2,3,0.0
2,3,622.0
2,2,0.0
2,3,240.0
1,2,622.0
2,3,639.0
1,3,0.0
1,3,0.0
2,2,102.0
1,3,0.0
2,3,0.0
1,3,0.0
1,2,622.0
1,2,1200.0
2,2,0.0
2,2,0.0
1,2,814.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,2490.0
1,3,0.0
2,3,0.0
2,2,0.0
1,2,870.0
2,2,310.0
1,3,0.0
2,2,0.0
2,2,622.0
1,2,622.0
1,3,782.0
2,3,622.0
2,3,0.0
1,3,600.0
1,2,661.0
2,3,102.0
1,2,0.0
1,2,622.0
2,2,236.0
1,2,0.0
2,3,30.0
2,3,0.0
1,3,0.0
2,3,0.0
2,2,1244.0
1,2,622.0
2,3,0.0
2,3,0.0
1,3,0.0
1,2,210.0
2,3,1126.0
2,3,825.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,622.0
2,3,236.0
1,3,310.0
1,3,350.0
1,3,0.0
1,3,0.0
1,3,0.0
1,2,1034.0
2,2,0.0
2,2,0.0
1,2,0.0
1,3,722.0
2,3,0.0
2,3,0.0
1,3,320.0
2,3,102.0
1,3,0.0
1,2,755.0
2,2,622.0
1,2,414.0
2,2,0.0
1,2,0.0
2,2,0.0
1,3,680.0
1,3,522.0
2,3,160.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,300.0
2,3,145.0
1,3,622.0
1,2,1170.0
1,2,0.0
1,3,718.0
2,3,10.0
1,3,400.0
2,3,0.0
1,3,0.0
1,3,200.0
2,2,250.0
2,3,0.0
2,3,0.0
1,3,800.0
2,3,1173.0
2,3,0.0
1,3,0.0
2,3,622.0
1,3,622.0
1,3,1550.0
2,3,0.0
1,3,622.0
2,3,724.0
1,3,900.0
2,3,0.0
2,3,1325.0
2,3,150.0
2,3,0.0
1,3,0.0
1,3,1150.0
2,3,794.0
2,3,0.0
2,3,0.0
1,3,550.0
2,3,0.0
2,3,1222.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,1050.0
1,2,0.0
2,2,60.0
2,2,0.0
2,2,0.0
2,3,592.0
1,3,0.0
2,3,0.0
2,2,798.0
1,2,0.0
1,2,0.0
1,3,0.0
2,3,1190.0
1,3,865.0
1,3,0.0
1,3,900.0
2,3,500.0
1,5,100.0
1,3,622.0
2,3,0.0
2,3,622.0
2,3,648.0
1,3,0.0
1,3,0.0
2,3,620.0
1,2,500.0
2,3,0.0
2,2,602.0
1,3,500.0
1,3,350.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,572.0
2,3,632.0
1,3,622.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,2,504.0
1,3,520.0
2,3,0.0
1,3,0.0
1,3,900.0
2,3,622.0
1,2,0.0
2,2,1228.0
1,2,0.0
2,3,870.0
2,3,0.0
2,3,0.0
1,5,0.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,0.0
1,2,1200.0
2,2,1500.0
1,2,1500.0
2,2,622.0
2,5,622.0
1,5,622.0
1,3,0.0
1,2,1200.0
2,2,142.0
1,2,0.0
1,2,300.0
2,2,1500.0
2,2,0.0
1,2,0.0
2,2,610.0
1,3,800.0
2,3,480.0
1,3,1200.0
1,2,622.0
2,2,0.0
1,2,1230.0
2,3,594.0
2,3,0.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,937.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
2,2,600.0
1,3,0.0
2,3,100.0
2,3,500.0
2,3,140.0
1,3,100.0
1,3,0.0
2,3,498.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,1000.0
2,3,0.0
1,3,0.0
2,5,70.0
1,5,900.0
2,5,622.0
1,3,622.0
2,5,0.0
2,3,2500.0
1,5,622.0
1,3,0.0
1,1,300.0
2,3,276.0
1,1,0.0
2,1,0.0
1,3,0.0
1,2,0.0
2,5,70.0
1,2,0.0
2,3,266.0
2,5,0.0
1,3,0.0
2,3,0.0
1,5,0.0
1,5,622.0
2,2,622.0
1,3,0.0
2,3,124.0
1,5,0.0
1,3,0.0
1,5,150.0
2,5,270.0
2,3,622.0
2,5,0.0
2,3,102.0
1,3,0.0
2,3,755.0
1,3,0.0
2,3,0.0
1,5,0.0
2,5,700.0
1,3,250.0
1,3,0.0
2,3,0.0
1,3,0.0
1,5,400.0
2,5,0.0
2,3,0.0
1,3,622.0
1,3,0.0
1,5,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,622.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,140.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,300.0
2,3,492.0
2,3,250.0
2,3,0.0
2,5,0.0
2,3,0.0
1,5,450.0
2,3,388.0
1,3,0.0
1,5,0.0
2,3,622.0
2,5,0.0
2,5,200.0
1,2,600.0
1,5,0.0
1,3,0.0
2,3,0.0
1,5,1750.0
1,3,0.0
2,3,622.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,202.0
2,5,0.0
2,3,102.0
1,2,0.0
1,3,0.0
1,5,0.0
2,3,1244.0
1,3,0.0
1,3,0.0
2,3,135.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,300.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,214.0
2,3,0.0
1,3,1200.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,800.0
1,3,0.0
1,3,700.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,622.0
1,3,0.0
2,3,700.0
2,3,0.0
1,3,600.0
2,3,0.0
1,3,622.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,622.0
2,5,622.0
2,3,622.0
1,3,622.0
1,3,0.0
1,3,622.0
2,3,622.0
2,3,160.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,3,622.0
1,5,0.0
2,5,0.0
1,3,0.0
2,3,622.0
1,3,0.0
1,5,622.0
2,3,622.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,800.0
2,2,140.0
1,3,0.0
1,3,0.0
2,3,612.0
1,3,0.0
1,3,800.0
2,2,102.0
2,3,0.0
1,3,1200.0
2,3,250.0
2,3,0.0
1,3,1065.0
1,3,1180.0
2,3,622.0
1,5,0.0
2,3,342.0
2,3,0.0
2,5,0.0
1,5,0.0
2,3,0.0
2,3,0.0
2,3,0.0
2,5,0.0
2,2,622.0
1,3,500.0
1,3,580.0
1,3,0.0
1,3,400.0
1,2,622.0
2,2,0.0
2,2,0.0
2,2,0.0
1,3,0.0
2,3,622.0
1,2,0.0
2,2,0.0
1,2,0.0
2,3,302.0
1,3,0.0
1,3,1000.0
1,3,622.0
2,3,622.0
2,3,1000.0
1,3,900.0
2,3,0.0
1,3,0.0
1,2,3800.0
2,2,0.0
1,5,600.0
2,5,200.0
2,5,0.0
2,3,80.0
1,2,0.0
2,2,0.0
1,5,1200.0
2,3,950.0
1,3,700.0
2,3,0.0
1,3,622.0
2,3,234.0
2,3,0.0
1,3,0.0
1,3,700.0
2,2,102.0
2,5,0.0
1,3,622.0
2,2,452.0
2,3,0.0
1,3,0.0
2,3,450.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,900.0
2,3,0.0
1,2,622.0
1,3,0.0
2,2,622.0
1,3,0.0
1,3,0.0
1,2,400.0
1,3,622.0
2,5,622.0
1,3,800.0
1,3,4200.0
2,5,400.0
2,5,310.0
1,3,0.0
1,3,1100.0
2,2,300.0
1,3,780.0
2,2,0.0
1,3,0.0
1,2,0.0
2,3,0.0
1,2,622.0
2,2,900.0
1,2,0.0
2,2,0.0
2,2,622.0
2,2,622.0
1,2,0.0
1,2,375.0
1,3,1234.0
2,2,70.0
1,2,0.0
2,2,402.0
1,2,300.0
1,3,0.0
2,3,0.0
2,5,166.0
2,2,0.0
2,2,0.0
2,2,0.0
2,2,724.0
1,3,622.0
2,2,0.0
2,3,0.0
2,2,0.0
1,3,0.0
2,3,0.0
1,3,622.0
2,5,0.0
2,5,900.0
1,3,622.0
2,3,0.0
2,3,0.0
2,2,622.0
1,2,400.0
1,3,622.0
2,5,622.0
2,2,102.0
1,2,600.0
2,2,0.0
1,3,0.0
2,3,504.0
1,2,622.0
2,2,0.0
2,2,202.0
2,3,200.0
2,2,0.0
2,3,622.0
2,2,0.0
2,3,622.0
2,2,622.0
1,2,300.0
1,2,400.0
1,5,0.0
2,5,0.0
2,3,0.0
1,5,0.0
1,3,1030.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,40.0
1,3,622.0
2,3,234.0
2,3,0.0
1,3,0.0
1,3,300.0
2,3,712.0
2,3,0.0
1,5,2000.0
2,3,0.0
2,3,70.0
1,5,1800.0
2,5,2200.0
2,3,0.0
1,5,622.0
2,5,2400.0
1,3,622.0
2,5,0.0
1,5,800.0
2,3,722.0
1,5,0.0
2,3,622.0
2,3,0.0
1,2,0.0
2,3,0.0
1,3,622.0
1,3,2550.0
2,2,820.0
2,2,0.0
2,3,622.0
2,3,300.0
2,3,622.0
1,5,622.0
1,3,0.0
2,3,1022.0
1,5,622.0
1,3,3500.0
2,5,1500.0
2,2,1200.0
1,5,5000.0
2,5,900.0
2,5,0.0
2,5,5700.0
2,5,1244.0
2,5,6000.0
1,3,622.0
2,3,622.0
2,3,0.0
1,3,0.0
1,3,1240.0
2,3,600.0
1,3,0.0
2,3,0.0
2,3,622.0
2,3,622.0
1,5,3000.0
2,5,0.0
2,3,0.0
1,3,0.0
2,3,622.0
1,5,840.0
2,5,372.0
1,3,0.0
1,3,0.0
2,5,0.0
1,2,622.0
2,5,102.0
2,3,0.0
1,3,622.0
2,3,622.0
1,3,30.0
1,3,622.0
2,3,772.0
1,3,400.0
2,3,0.0
1,5,622.0
2,3,182.0
1,3,0.0
2,3,72.0
1,3,622.0
2,3,622.0
2,5,0.0
1,5,0.0
2,3,1244.0
1,3,0.0
2,3,0.0
1,3,250.0
1,5,500.0
1,3,1244.0
1,3,1244.0
2,3,0.0
1,3,622.0
2,3,622.0
2,3,2400.0
1,3,3500.0
2,3,1200.0
2,5,622.0
1,3,900.0
1,3,13000.0
2,3,1500.0
2,3,622.0
1,3,11500.0
2,3,6000.0
1,3,3900.0
2,3,1200.0
2,3,0.0
1,3,0.0
1,5,40.0
2,5,70.0
2,3,622.0
1,5,622.0
1,5,800.0
2,3,700.0
1,3,0.0
1,5,3200.0
2,3,622.0
2,3,1244.0
2,3,500.0
2,3,2087.0
1,3,622.0
2,3,622.0
2,3,0.0
2,3,0.0
1,3,0.0
2,5,622.0
1,5,622.0
2,3,0.0
2,5,0.0
1,3,622.0
2,3,134.0
1,3,0.0
2,3,0.0
2,3,622.0
1,5,400.0
2,3,70.0
1,3,0.0
1,3,622.0
2,5,622.0
2,3,220.0
2,3,450.0
1,3,622.0
2,3,622.0
2,5,200.0
2,2,0.0
1,3,250.0
2,3,230.0
2,5,292.0
2,3,150.0
2,5,150.0
1,5,0.0
2,3,0.0
2,5,622.0
2,3,282.0
1,5,0.0
1,5,0.0
2,2,162.0
1,3,900.0
1,2,0.0
2,3,622.0
2,2,0.0
1,3,80.0
2,3,622.0
2,3,740.0
1,3,622.0
2,5,622.0
1,3,622.0
2,3,212.0
1,5,380.0
2,5,140.0
2,5,0.0
1,3,0.0
2,3,134.0
1,5,200.0
2,5,300.0
1,5,0.0
1,5,100.0
2,3,300.0
1,3,0.0
1,5,0.0
1,3,0.0
1,5,0.0
1,5,1244.0
2,2,1344.0
1,3,400.0
2,3,112.0
1,3,0.0
1,3,0.0
1,2,320.0
2,3,284.0
2,3,0.0
1,3,402.0
2,3,0.0
2,3,0.0
1,3,150.0
2,3,102.0
2,3,142.0
1,3,0.0
1,3,100.0
2,3,70.0
1,3,622.0
2,3,180.0
1,3,0.0
1,3,0.0
1,3,150.0
2,5,270.0
1,5,0.0
1,3,0.0
2,5,0.0
2,3,308.0
1,3,0.0
1,3,0.0
2,3,652.0
1,5,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,400.0
2,3,300.0
1,3,0.0
2,3,0.0
1,5,0.0
1,3,180.0
2,3,472.0
1,3,0.0
2,3,0.0
1,3,0.0
1,5,400.0
2,3,220.0
1,3,700.0
2,3,0.0
1,3,0.0
1,3,0.0
2,2,162.0
1,3,611.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,622.0
2,2,622.0
1,3,1022.0
2,3,826.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,2,300.0
2,2,1012.0
1,3,0.0
1,3,750.0
2,3,112.0
2,3,0.0
2,3,70.0
1,5,622.0
2,3,622.0
1,3,622.0
1,5,200.0
2,5,0.0
1,3,200.0
2,3,166.0
1,3,0.0
2,3,0.0
2,3,0.0
1,2,722.0
1,3,0.0
2,2,0.0
1,5,300.0
2,5,490.0
2,3,622.0
2,5,622.0
1,5,0.0
2,3,0.0
1,2,622.0
1,3,622.0
2,5,622.0
1,3,800.0
1,3,0.0
1,3,1200.0
1,3,0.0
1,3,0.0
1,3,400.0
2,3,806.0
2,3,0.0
1,2,622.0
2,2,102.0
2,2,0.0
2,3,1444.0
1,3,800.0
2,3,300.0
2,3,194.0
1,3,622.0
2,3,30.0
2,3,0.0
2,3,1100.0
2,3,0.0
2,3,350.0
1,3,1772.0
2,2,1200.0
1,3,0.0
2,3,0.0
2,3,0.0
1,5,400.0
2,2,0.0
2,3,0.0
2,3,0.0
2,3,724.0
2,3,0.0
2,5,312.0
1,3,622.0
2,3,0.0
2,3,0.0
1,2,622.0
2,2,300.0
1,2,0.0
2,2,622.0
1,3,1200.0
2,2,700.0
1,2,1244.0
2,3,1244.0
1,3,622.0
2,3,622.0
1,3,0.0
2,5,0.0
2,3,90.0
2,3,200.0
1,3,0.0
2,3,622.0
1,2,0.0
1,3,0.0
2,5,0.0
1,3,1200.0
2,3,622.0
1,3,0.0
2,3,0.0
2,3,70.0
1,3,1244.0
2,3,724.0
1,3,0.0
1,3,622.0
2,3,1244.0
1,3,900.0
2,3,100.0
2,3,622.0
1,3,3000.0
2,3,5000.0
2,5,0.0
2,3,0.0
2,3,634.0
1,1,550.0
2,2,400.0
1,2,800.0
1,3,890.0
2,5,0.0
1,5,2000.0
2,5,622.0
2,5,0.0
1,3,2000.0
2,2,622.0
2,3,0.0
2,3,0.0
1,3,5900.0
2,3,900.0
1,3,622.0
1,3,0.0
1,3,0.0
1,3,1000.0
2,3,750.0
1,3,0.0
1,3,1200.0
1,3,0.0
1,3,1500.0
2,5,622.0
1,2,1622.0
2,3,160.0
2,5,250.0
2,5,622.0
1,5,520.0
1,5,250.0
2,5,120.0
2,2,4200.0
1,2,1500.0
2,3,1676.0
2,3,622.0
2,3,622.0
2,3,0.0
1,3,0.0
1,3,2622.0
2,3,1866.0
2,3,0.0
1,3,622.0
2,5,146.0
2,5,20.0
1,3,320.0
1,3,240.0
2,3,378.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,240.0
2,5,222.0
2,3,0.0
1,3,0.0
2,5,0.0
1,3,240.0
2,3,230.0
2,3,0.0
2,3,0.0
1,3,32.0
2,3,0.0
